# inferred_stub_adjudicated.txt
#
# PRE-SEAT ROM RULINGS. Every line here names a marker-carrying body that was
# disassembled out of the ROM and compared instruction for instruction with its
# src/ body BEFORE it was seated, and records the verdict.
#
# THIS IS NOT AN APPROVAL LIST AND IT IS NOT inferred_stub_debt.txt.
#
#   inferred_stub_baseline.txt  the frozen historical seated set. May only
#                               shrink. Nothing is ever added.
#   inferred_stub_debt.txt      bodies that were ALREADY seated and shipping
#                               when the guard's slice reader was widened and
#                               made them visible. May only shrink, must reach
#                               zero. Nothing is ever added.
#   THIS FILE                   bodies a lane ruled against the ROM and THEN
#                               seated. Entry requires the ruling, and the
#                               guard REFUSES a line that does not carry one.
#
# WHY THIS IS A TIGHTENING AND NOT A LOOPHOLE. The guard's stated fear is that
# "a body that looks right can still be wrong in a way no byte gate on the ROM
# catches, because the ROM never built from this source". The marker is a PROXY
# for that fear -- and a bad one, because it records how the FUNCTION'S NAME
# was recovered, not where the BODY came from. Lane w13 disassembled all 43
# bodies then in the debt queue and ruled 43 REAL DECOMP, 0 guesses. A per-body
# ROM comparison answers the actual question the marker only gestures at, so a
# symbol excused here is held to a STRICTER standard than one on the baseline,
# which was excused by nothing but having already been there.
#
# THE RATCHET IS INTACT. A bare symbol on a line does nothing: the guard parses
# `SYMBOL RULING EVIDENCE` and ignores any line whose ruling is not REAL_DECOMP
# or that carries no evidence reference, so a build cannot be unblocked by
# adding a name. A body that rules GENUINE GUESS or UNVERIFIABLE is not listed
# here at all -- it stays unseated, which is the whole point.
#
# FORMAT:  <symbol>  REAL_DECOMP  <evidence-ref>
#
# ---------------------------------------------------------------------------
# run linkw wave 16 (lane w16-unblock), 2026-08-15.
#
# The four highest-yield targets on the cast ranking (ids 296, 83, 89, 135) were
# refused only because their vtable bodies carry the marker. All 18 were
# disassembled from extracted/overlays/overlay_NNNN.bin at the overlays.yaml
# base -- the shipped image, deliberately not a dsd export, whose relocated
# words would make literals read as live pointers -- and compared instruction
# for instruction against src/. RESULT: 18 REAL DECOMP, 0 genuine guesses, 0
# unverifiable. Register allocation and scheduling differ in places; no
# constant, offset, branch target or instruction count does.
#
# Full per-body evidence: runs/linkw/status/w16.md.
#
# id 83, ov022, 20daObjFl_Fall_Block_c -- SEATED by this lane.
func_ov022_02112448  REAL_DECOMP  w16.md#83  tail-call veneer onto ov098 0x0213a794 with r1=file table 0x0211427c; both constants match src
func_ov007_020cc4c0  REAL_DECOMP  ov007_seat.txt  InitResources, 0x140: the branch on *0x0209f1e0 setting [0x0209b340+4]=1; func_02023544; UnloadArchives; func_02017e94(0x64) and (0x66); the branch on *0x0209d524 calling func_0201a428; [0x0209b340+0x9c] = *0x0209d6fc; POWCNT1 0x04000304 masked 0xfffffdf1 then ored 0x20e; GX::DispOn; *0x04001000 |= 0x10000; Enable3dEngines; Initialise3dGraphics(0); *0x0209d4a8 = this+0x50; Scene::SetFaders(this+0x54, this+0x50); *0x0208ee44 = 1; GX::DisableAllBanks; *0x02103260 = -1; func_ov007_020b7138(0x02103290, 0x0209b340); func_ov007_020b7090(0,0,0,0,0); Sound::LoadInitialGroup(2); return 1. Nineteen statements, every constant and both branch conditions match src
func_ov007_020cc2cc  REAL_DECOMP  ov007_seat.txt  Behavior, 0x190: the *0x02103260 >= 0 and DecIfAbove0_Short(0x02104c28)==0 guard around Sound::LoadAndSetMusic_Layer1(*0x02103260) then *0x02103260 = -1; func_0203da9c / func_0203dabc / func_0203da9c / func_0203dae4; func_ov007_020b7090 with the four halfwords off the pad record and that fourth value; then the four-way switch on its result -- (result-3) unsigned <= 2 taking func_02013c84(idx, *0x0209b33c + idx*0x44, -1, 0x0209caa0) and StartFile(1,0); result 6 taking the *0x0209d524 == 0 heap dance (func_0201a458, Heap::SetDefault, LoadArchive(1), LoadTextNarcs, Heap::Rescue, Heap::SetDefault, LoadOverlay(0x64), LoadOverlay(0x66)) then Scene::StartSceneFade(6,0,0x7fff); result 7 taking StartMinigameMenu(0); result 2 taking Scene::StartSceneFade(1,0,0x7fff) -- then Scene::SetFaders(this+0x54) and return 1. Every branch, every constant (0x44, -1, 0x7fff, 0x64, 0x66) and every call target matches src, in order. NOTE the two LoadOverlay arguments are spelled overlay_64 / overlay_66 here and overlay_100 / overlay_102 in InitResources for the SAME 0x64 / 0x66; hex and decimal names for one pair of constants, which is a decomp-side spelling inconsistency and not a body difference

# ---------------------------------------------------------------------------
# run link60, lane MG1 (the minigame pathfinder), 2026-08-16.
#
# THE FIRST MINIGAME SCENE. dScMgCurling_c is ov006's curling minigame, actor
# id 0x176, and seating it means seating dScMgBase_c under it -- ov004's
# minigame framework, which every one of the thirty minigame classes derives
# from. Its vtable is THIRTY-SIX slots, not the eighteen the two earlier scene
# seats had, and twenty-five of the thirty-six bodies carried the marker:
# twenty ov004 (the framework's own, slots 1, 2, 5, 7, 10, 12 and 19..32) and
# five ov006 (the class's own overrides, slots 0, 6, 9, 17 and 18).
#
# ALL TWENTY-FIVE WERE DISASSEMBLED AND ALL TWENTY-FIVE RULE REAL DECOMP.
# 0 genuine guesses, 0 unverifiable. Read out of extracted/overlays/
# overlay_0004.bin and overlay_0006.bin at the OVT bases, and for ov006 the
# base was proved rather than assumed: 52 BL sites and 16 pc-relative literal
# sites decoded from the image agree with config/arm9/overlays/ov006/relocs.txt
# with 0 mismatches. (The ov003 and ov007 entries above justify their base with
# "image length equals the OVT ram_size". THAT SENTENCE IS FALSE FOR ov006 --
# the image is 0x80420 and code_size is 0x7eb80, 6304 bytes apart -- so it is
# deliberately not reused here. Every address read is well inside code_size.)
#
# THE TWENTY ov004 RULINGS ARE PAID ONCE FOR ALL THIRTY MINIGAMES. They are
# dScMgBase_c's own slots, and a derived class that does not override a slot
# holds the same word, so the fan-out inherits these rulings rather than
# repeating them. That is the largest single term in port/mg_fanout_costs.txt.
#
# THREE SPELLING DEFECTS were found alongside and are NOT rulings against these
# bodies. They are recorded in hal/scene_mg.cpp and port/mg_fanout_costs.txt
# because each is a live host-ABI or link hazard: src/func_ov006_020e3578.c
# spells ov004's func_ov004_020adc74 as bare func_020adc74, a name in no
# config; include/decl_Scene.h declares Scene::BeforeBehavior with empty parens
# so src/func_ov004_020b0620.cpp's call drops the object pointer; and
# src/func_ov004_020b0840.c calls func_0203cbc0 with no argument while the ROM
# has the pointer being deleted live in r0.
#
# ---- ov004, dScMgBase_c's own twenty ----
func_ov004_020b0930  REAL_DECOMP  mg_fanout_costs.txt  slot 1 BeforeInitResources, 0x108, 60 instructions plus a 6-word literal pool every word of which src names (0x0209b308, 0x020beb60, 0x020beb68, 0x0209f61c, 0x0209d460, 0x0209d458); all eight call targets match; the 0x4000 operator_new2, the +0x28 index and the 0x465c strb against a u8 field all match; virtual dispatches 0x68, 0x84 and 0x7c land on slots 26, 33 and 31 of this class's own live vtable
func_ov004_020b08f0  REAL_DECOMP  mg_fanout_costs.txt  slot 2 AfterInitResources, 0x40, straight line, no literal pool: vtable +0x80 is slot 32 (0x020b27f4), LoadFont(2), func_ov004_020ae330, then the tail Scene::AfterInitResources(this, flags) with both incoming arguments preserved in r5 and r4 and replayed
func_ov004_020b0840  REAL_DECOMP  mg_fanout_costs.txt  slot 5 AfterCleanupResources, 0xb0: all four literal-pool words (0x0209b308, 0x0209d4a8, 0x020beb74, 0x020beb60), the 0x1d FreeGfxSlotsById and the 0x4628 guard, and all seven call targets match, with the index arithmetic matching each array's declared element width
func_ov004_020b0620  REAL_DECOMP  mg_fanout_costs.txt  slot 7 BeforeBehavior, 0x220, 129 instructions, the largest of the twenty; all seven literal-pool words, the 8-4-1-2 flag test order and short-circuit sense, offsets 0x4628, 0x4646, 0x462c, 0xf0, 0xa4, 0xa8, 0xac and 0x5c, loop constants 3 stride 0x134 and 0x40 stride 0x20, the 0x28 wrap and all seven call targets match; vtable +0x6c and +0x70 land on slots 27 and 28 of this same table
func_ov004_020b04f4  REAL_DECOMP  mg_fanout_costs.txt  slot 10 BeforeRender, 0x124: the two 0x134-stride loops share literal-pool base 0x020bf648 and invert only the +0x30 test sense exactly as src does, the 0x20-stride loop reads a signed halfword at +0x1a, all six call targets match. The header self-declares NONMATCHING on register allocation (div=17); no constant, offset, branch target or count differs
func_ov004_020b04e8  REAL_DECOMP  mg_fanout_costs.txt  slot 12 OnPendingDestroy, 4 bytes: the whole function is bx lr. src is an empty void body. Nothing to guess wrong
func_ov004_020b2994  REAL_DECOMP  mg_fanout_costs.txt  slot 19, 8 bytes: mov r0,#1 then bx lr. src is return 1
func_ov004_020b2990  REAL_DECOMP  mg_fanout_costs.txt  slot 20, 4 bytes: the whole function is bx lr. src is an empty void body
func_ov004_020b298c  REAL_DECOMP  mg_fanout_costs.txt  slot 21, 4 bytes: the whole function is bx lr. src is an empty void body; the sizes of this and slots 19 and 20 are pinned by each other as three consecutive 4, 4 and 8 byte stubs as well as by symbols.txt
func_ov004_020ae198  REAL_DECOMP  mg_fanout_costs.txt  slot 22, 8 bytes: mov r0,#1 then bx lr. src is return 1; the size is pinned by the neighbour at 0x020ae1a0 as well as by symbols.txt
func_ov004_020ae1a0  REAL_DECOMP  mg_fanout_costs.txt  slot 23, 8 bytes: mov r0,#1 then bx lr. src is return 1. Nothing to guess wrong
func_ov004_020ae140  REAL_DECOMP  mg_fanout_costs.txt  slot 24, 0x58: a guard on +0x4628 equal to +0x462c, then vtable 0x78 when +0x4628 is zero and 0x74 otherwise, then +0x462c takes +0x4628, return 1. Both slot offsets, both field offsets and the branch polarity match src, and 0x74 and 0x78 resolve to slots 29 and 30 of this same table
func_ov004_020ae128  REAL_DECOMP  mg_fanout_costs.txt  slot 25, 0x18: ldr from this+0x4628 then moveq 1 and movne 0. src is a return of unk_4628 equal to zero; offset, load width and boolification all match
func_ov004_020b04e0  REAL_DECOMP  mg_fanout_costs.txt  slot 26, 8 bytes: mov r0,#0 then bx lr. src is return 0. This is the 0x68 slot the 020af04c, 020aeed8 and 020af094 guards dispatch through, so the constant is load-bearing for three siblings
func_ov004_020af27c  REAL_DECOMP  mg_fanout_costs.txt  slot 27, 0x7c: a guard on +0x4630, func_02012e78, then -0x80, 0x30, 0x180, 0x60, 0x80 and 0xe0 as halfwords at 0x4634 through 0x463e, byte 0 at 0x0c3, word 1 at 0x4628, halfword -1 at 0x4646 and word 0 at 0x4640. Every constant, offset, store width and the store ORDER match src
func_ov004_020af04c  REAL_DECOMP  mg_fanout_costs.txt  slot 28, 0x48: func_02012e1c(this), word 0 at +0x4628, func_ov004_020b91fc(this+0xf4), then vtable 0x68 and Enable3dEngines only when the result is nonzero. All three call targets, both offsets and the guard polarity match src
func_ov004_020af094  REAL_DECOMP  mg_fanout_costs.txt  slot 29, 0x1e8, 111 instructions plus an 11-word literal pool every word of which src names; all eleven pc-relative loads resolved by hand; twelve calls in src's order; both vtable-0x68 guards, nonzero then equal to 2; the int-pointer scaling on +0x80 and +0x1800 lands on 0x200 and 0x6000; the two volatile stack temps take distinct [sp] and [sp,#2] slots, which is what the sub sp,#8 is for
func_ov004_020aeed8  REAL_DECOMP  mg_fanout_costs.txt  slot 30, 0x174, 85 instructions plus an 8-word literal pool all named in src; the 0x4000304 bit taken from unk_224 shifted left 15, both shift-left-13 writes with 0x0209d460 going to the main engine and 0x0209d458 to the sub, GX and GXS LoadBGPltt with all six arguments exact, and both vtable-0x68 guards. The guarded MultiCopy_Int takes its arguments in the REVERSE order from slot 29's use of the same helper and src spells it that way in both
func_ov004_020b2880  REAL_DECOMP  mg_fanout_costs.txt  slot 31, 0x8c: three read-modify-writes on the SUB engine DISPCNT at 0x0400100a in src's order (and 0x43 or 0x10, then bic 0x40, then bic 3), SetSubBg1Offset(0,0), bic 2 on data_0209d454, then LoadCompressedFileAt with data_ov004_020bc00c indexed by language and file 0x5b through the G2S getters. All three literal-pool words match, and 0x02018f70 was confirmed to be SetSubBg1Offset and not the main-engine sibling at 0x02018fe0
func_ov004_020b27f4  REAL_DECOMP  mg_fanout_costs.txt  slot 32, 0x8c, the MAIN-engine twin of slot 31 and correctly not a copy of it: 0x0400000a, bic 3 first then and 0x43 or 0x1000 then bic 0x40, SetBg1Offset, data_0209d45c, data_ov004_020bbff8, file 0x67 and the G2 getters. All six operands that could have been copied from the twin diverge correctly
# ---- ov006, dScMgCurling_c's own five ----
func_ov006_020e3578  REAL_DECOMP  mg_fanout_costs.txt  slot 0 InitResources, 0x2a8, 160 instructions; all ten literals match (0x0213c394, 0x0213c3b4, 0x0209d45c, 0x0400000c, 0x1220, 0x0209d454, 0x0400100c, 0x814, 0x04000050, 0x04001050), file ids 0x2f, 0x30, 0xc7, 0xc8, 0x33 and 0x34, palette arguments 0x60 and 0x1a0 twice then 0 and 0x100 twice, VRAM 0x06400000 and 0x06600000, six struct stores at +0x4ee7, +0x4ee0, +0x4eac, +0x4ee2, +0xa4 and +0x4ed8 with matching widths, and the two-compare null guard. The two file-table pointers resolve to the ROM strings for curling1 and curling2, which is also what names the class
func_ov006_020e3528  REAL_DECOMP  mg_fanout_costs.txt  slot 6 Behavior, 0x50, 19 instructions; the state index at +0x4eac, an 8-byte stride into data_ov006_02141950, then the five-instruction ARM Itanium pointer-to-member dispatch with the virtual bit in the adjustment LSB and this advanced by the adjustment arithmetic-shifted right one, then func_ov006_020e12d0 and return 1. That dispatch sequence is compiler-emitted from a real member-pointer call and is not a shape anyone writes into a guess
func_ov006_020e34ec  REAL_DECOMP  mg_fanout_costs.txt  slot 9 Render, 0x3c, 15 instructions, no literal pool: func_ov004_020b19f0 taking func_ov004_020adc1c's result as a back-to-back bl pair with no reload, then 020e1554, 020e1c68, 020e17f8 and 020e0694, return 1
func_ov006_020e065c  REAL_DECOMP  mg_fanout_costs.txt  slot 17 D0, 0x38, 12 instructions: store 0x0213c304 at this, func_ov004_020b29c0(this), Memory::Deallocate(this, the word at 0x020a0eac), return this. src spells the first as VT and the heap as HEAP, both per-TU PLACEHOLDERS out of include/decl_common.h that exist in no config, and the ROM literal pool resolves them to data_ov006_0213c304 and the arm9 bss global at 0x020a0eac loaded BY VALUE. Its unmarked D2 sibling 020e0638 spells the same vtable word correctly, which cross-confirms the resolution. The recovered NAME says OnYoshiTryEat and is wrong; the body is the D0
func_ov006_020e3470  REAL_DECOMP  mg_fanout_costs.txt  slot 18 state reset, 0x7c, 29 instructions: unk_4eac set to 0 at the header's stated offset, func_ov006_020e3388 then func_ov006_020e3250, both G2x::SetBlendAlpha tuples (0x04000050, 0, 0xd, 2, 0x10) and (0x04001050, 0, 4, 2, 0x10) BYTE-IDENTICAL to InitResources' at a different address with a different register schedule, unk_4ed8 taking func_ov004_020adc1c's result, void return. The recovered NAME says OnYoshiTryEat and is wrong
# ---- run link60 lane MG2: dScMgBase_c's OWN five overridable slots ----
# MG1 ruled the twenty-three slots a DERIVED minigame inherits unchanged. These
# are the base class's own bodies in the five slots dScMgCurling_c overrides,
# which nothing keyed until this lane's first wired boot printed "dScMgBase_c
# leaves 5 of 36 raw DS words". Four carry the marker; the fifth
# (func_ov004_020b2a84, slot 16 D2) does not and needs no line here. All four
# were disassembled out of extracted/overlays/overlay_0004.bin at
# (addr - 0x020ad660) and compared instruction for instruction before seating.
func_ov004_020b0618  REAL_DECOMP  mg_fanout_costs.txt  slot 6, dScMgBase_c's own Behavior, 8 bytes: mov r0,#1 then bx lr. src is return 1. The size is pinned by symbols.txt and by the neighbour at 0x020b0620, which is slot 7. Nothing to guess wrong
func_ov004_020b04ec  REAL_DECOMP  mg_fanout_costs.txt  slot 9, dScMgBase_c's own Render, 8 bytes: mov r0,#1 then bx lr. src is return 1. Sits immediately before slot 10 at 0x020b04f4, which pins its extent independently of symbols.txt
func_ov004_020b299c  REAL_DECOMP  mg_fanout_costs.txt  slot 18, dScMgBase_c's own state reset, 4 bytes: the whole function is bx lr. src is an empty void body. It closes the run of consecutive stubs 020b298c, 020b2990, 020b2994 and 020b299c that pin each other's sizes at 4, 4, 8 and 4. The recovered NAME says OnYoshiTryEat and is wrong; the slot is the state reset
func_ov004_020b2a18  REAL_DECOMP  mg_fanout_costs.txt  slot 17, dScMgBase_c's own D0, 0x6c, 22 instructions plus a FIVE-word literal pool every word of which src names, all five resolved by hand: 0x020bc0c0 is data_ov004_020bc0c0 (this class's own vtable), 0x020beb68 is data_ov004_020beb68, 0x02092680 is _ZTV5Scene, 0x0208e4b8 is data_0208e4b8 and 0x020a0eac is data_020a0eac loaded BY VALUE as the Heap*. The three call targets resolve to func_ov004_020b929c, _ZN9ActorBaseD2Ev (0x02043d48) and _ZN6Memory10DeallocateEPvP4Heap (0x0203c1e8), which are the three src names in src's order. The four vptr stores land in the ROM's order -- own table, then Scene's, then data_0208e4b8 -- with the this+0xf4 subobject teardown between the first and the second, and the pool ends at 0x020b2a84 where e92d4010 (push {r4,lr}) starts the next function. The recovered NAME says OnYoshiTryEat and is wrong; the body is the D0
# ---- run link60 lane FDR: dWipe_c's fade-STATE slots -----------------------
# The four marker-carrying bodies port/hal/fdr_arm9_fader_seat.cpp seats into
# data_020926f0, the vtable the ROM's own __sinit_02074f80 installs on
# data_0209f61c. All four were disassembled out of extracted/arm9_dec.bin at
# (addr - 0x02004000) with capstone and compared instruction for instruction
# with their src body before seating. The RECOVERED NAMES are right this time,
# and they are confirmed twice over: by the slot each body occupies in the ROM
# table, and by the arm9 fader-engine body each one tail-calls, whose own
# config symbol names it.
#
# THE CLASS THE RECOVERED NAMES CARRY IS RIGHT AND THE HANDOVER'S IS NOT. Each
# header says dWipe_c; MG2's write-up and battery.py's SCENE_BLOCKED row say
# FaderBrightness. The ROM's RTTI at 0x020926dc reads "7dWipe_c" and its base
# chain is dFdColor_c -> dFdBrightness_c -> dFader_c, so the bodies are right.
#
# ONE SIBLING IS DELIBERATELY ABSENT. func_0202ed08, slot 0x20 SetToEnd, is the
# same 0xc-byte veneer shape as func_0202ecfc below and rules REAL_DECOMP as
# ARM -- but its src drops the receiver on the host (it takes void and calls
# _ZN15FaderBrightness8SetToEndEv with no argument), so it is not seated and
# needs no line here. See port/fader_boot_map.txt.
