_ZN13FortressTowerD1Ev kind:function(arm,size=0x44) addr:0x02148a80
__sinit_ov102_0214de70 kind:function(arm,size=0x13c) addr:0x0214de70
__sinit_ov102_0214dfac kind:function(arm,size=0xf4) addr:0x0214dfac
.p__sinit_ov102_0214d714 kind:data(word) addr:0x0214e0a0
.p__sinit_ov102_0214d908 kind:data(word) addr:0x0214e0a4
.p__sinit_ov102_0214de70 kind:data(word) addr:0x0214e0a8
.p__sinit_ov102_0214dfac kind:data(word) addr:0x0214e0ac
_ZTI15daObjSimpleBg_c kind:data(any) addr:0x0214e0c0
_ZTS15daObjSimpleBg_c kind:data(any) addr:0x0214e0cc
g_profile_KI_IWA kind:data(any) addr:0x0214e0e0
g_profile_KI_HASIRA_DAI kind:data(any) addr:0x0214e0fc
g_profile_BK_TOWER kind:data(any) addr:0x0214e118
g_profile_DOKAN kind:data(any) addr:0x0214e134
g_profile_MC_DODAI kind:data(any) addr:0x0214e150
g_profile_MC_HAZAD kind:data(any) addr:0x0214e16c
data_ov102_0214e188 kind:data(any) addr:0x0214e188
data_ov102_0214e18c kind:data(any) addr:0x0214e18c
data_ov102_0214e190 kind:data(any) addr:0x0214e190
_ZTV13FortressTower kind:data(any) addr:0x0214e1d8
data_ov102_0214e258 kind:data(any) addr:0x0214e258
data_ov102_0214e260 kind:data(any) addr:0x0214e260
data_ov102_0214e268 kind:data(any) addr:0x0214e268
data_ov102_0214e270 kind:data(any) addr:0x0214e270
data_ov102_0214e278 kind:data(any) addr:0x0214e278
data_ov102_0214e280 kind:data(any) addr:0x0214e280
data_ov102_0214e288 kind:data(any) addr:0x0214e288
data_ov102_0214e290 kind:data(any) addr:0x0214e290
data_ov102_0214e298 kind:data(any) addr:0x0214e298
data_ov102_0214e2a0 kind:data(any) addr:0x0214e2a0
data_ov102_0214e2a8 kind:data(any) addr:0x0214e2a8
data_ov102_0214e2b0 kind:data(any) addr:0x0214e2b0
data_ov102_0214e2b8 kind:data(any) addr:0x0214e2b8
data_ov102_0214e2c0 kind:data(any) addr:0x0214e2c0
data_ov102_0214e2c8 kind:data(any) addr:0x0214e2c8
data_ov102_0214e2d0 kind:data(any) addr:0x0214e2d0
data_ov102_0214e2d8 kind:data(any) addr:0x0214e2d8
data_ov102_0214e2e0 kind:data(any) addr:0x0214e2e0
data_ov102_0214e2e8 kind:data(any) addr:0x0214e2e8
data_ov102_0214e2f0 kind:data(any) addr:0x0214e2f0
data_ov102_0214e2f8 kind:data(any) addr:0x0214e2f8
data_ov102_0214e300 kind:data(any) addr:0x0214e300
data_ov102_0214e308 kind:data(any) addr:0x0214e308
data_ov102_0214e310 kind:data(any) addr:0x0214e310
data_ov102_0214e318 kind:data(any) addr:0x0214e318
data_ov102_0214e320 kind:data(any) addr:0x0214e320
data_ov102_0214e328 kind:data(any) addr:0x0214e328
data_ov102_0214e330 kind:data(any) addr:0x0214e330
data_ov102_0214e338 kind:data(any) addr:0x0214e338
data_ov102_0214e340 kind:data(any) addr:0x0214e340
data_ov102_0214e348 kind:data(any) addr:0x0214e348
data_ov102_0214e350 kind:data(any) addr:0x0214e350
data_ov102_0214e358 kind:data(any) addr:0x0214e358
data_ov102_0214e360 kind:data(any) addr:0x0214e360
data_ov102_0214e368 kind:data(any) addr:0x0214e368
data_ov102_0214e370 kind:data(any) addr:0x0214e370
data_ov102_0214e378 kind:data(any) addr:0x0214e378
data_ov102_0214e380 kind:data(any) addr:0x0214e380
data_ov102_0214e388 kind:data(any) addr:0x0214e388
data_ov102_0214e390 kind:data(any) addr:0x0214e390
data_ov102_0214e398 kind:data(any) addr:0x0214e398
data_ov102_0214e3a0 kind:data(any) addr:0x0214e3a0
_ZTI18daObjHatenaBlock_c kind:data(any) addr:0x0214e3a8
_ZTS18daObjHatenaBlock_c kind:data(any) addr:0x0214e3b4
g_profile_VS_ITEM_BLOCK kind:data(any) addr:0x0214e3cc
g_profile_HATENA_BLOCK kind:data(any) addr:0x0214e3e8
g_profile_ITEM_BLOCK kind:data(any) addr:0x0214e404
g_profile_CAP_BLOCK_M kind:data(any) addr:0x0214e420
g_profile_CAP_BLOCK_L kind:data(any) addr:0x0214e43c
g_profile_CAP_BLOCK_W kind:data(any) addr:0x0214e458
_ZTV13QuestionBlock kind:data(any) addr:0x0214e47c
_ZTV18daObjHatenaBlock_c kind:data(any) addr:0x0214e47c
_ZTS7daBmb_c kind:data(any) addr:0x0214e4fc
_ZTI7daBmb_c kind:data(any) addr:0x0214e508
data_ov102_0214e514 kind:data(any) addr:0x0214e514
data_ov102_0214e524 kind:data(any) addr:0x0214e524
g_profile_BOMBHEI kind:data(any) addr:0x0214e534
_ZTV6BobOmb kind:data(any) addr:0x0214e558
_ZTV7daBmb_c kind:data(any) addr:0x0214e558
data_ov102_0214e5d4 kind:data(any) addr:0x0214e5d4
data_ov102_0214e5dc kind:data(any) addr:0x0214e5dc
data_ov102_0214e5e4 kind:data(any) addr:0x0214e5e4
data_ov102_0214e5ec kind:data(any) addr:0x0214e5ec
data_ov102_0214e5f4 kind:data(any) addr:0x0214e5f4
data_ov102_0214e5fc kind:data(any) addr:0x0214e5fc
data_ov102_0214e604 kind:data(any) addr:0x0214e604
data_ov102_0214e60c kind:data(any) addr:0x0214e60c
_ZTS7daShl_c kind:data(any) addr:0x0214e614
_ZTI7daShl_c kind:data(any) addr:0x0214e620
g_profile_SHELL kind:data(any) addr:0x0214e62c
_ZTV10KoopaShell kind:data(any) addr:0x0214e650
_ZTV7daShl_c kind:data(any) addr:0x0214e650
data_ov102_0214e6e0 kind:bss addr:0x0214e6e0
data_ov102_0214e6e8 kind:bss addr:0x0214e6e8
data_ov102_0214e6f0 kind:bss addr:0x0214e6f0
data_ov102_0214e6f8 kind:bss addr:0x0214e6f8
data_ov102_0214e700 kind:bss addr:0x0214e700
data_ov102_0214e708 kind:bss addr:0x0214e708
data_ov102_0214e710 kind:bss addr:0x0214e710
data_ov102_0214e718 kind:bss addr:0x0214e718
data_ov102_0214e720 kind:bss addr:0x0214e720
data_ov102_0214e728 kind:bss addr:0x0214e728
data_ov102_0214e730 kind:bss addr:0x0214e730
data_ov102_0214e738 kind:bss addr:0x0214e738
data_ov102_0214e740 kind:bss addr:0x0214e740
data_ov102_0214e74c kind:bss addr:0x0214e74c
data_ov102_0214e758 kind:bss addr:0x0214e758
data_ov102_0214e764 kind:bss addr:0x0214e764
data_ov102_0214e770 kind:bss addr:0x0214e770
data_ov102_0214e77c kind:bss addr:0x0214e77c
data_ov102_0214e788 kind:bss addr:0x0214e788
data_ov102_0214e794 kind:bss addr:0x0214e794
data_ov102_0214e7a0 kind:bss addr:0x0214e7a0
data_ov102_0214e7ac kind:bss addr:0x0214e7ac
data_ov102_0214e7b8 kind:bss addr:0x0214e7b8
data_ov102_0214e7c4 kind:bss addr:0x0214e7c4
data_ov102_0214e7d0 kind:bss addr:0x0214e7d0
data_ov102_0214e7d8 kind:bss addr:0x0214e7d8
data_ov102_0214e7e0 kind:bss addr:0x0214e7e0
data_ov102_0214e7e8 kind:bss addr:0x0214e7e8
data_ov102_0214e7f0 kind:bss addr:0x0214e7f0
data_ov102_0214e7f8 kind:bss addr:0x0214e7f8
data_ov102_0214e800 kind:bss addr:0x0214e800
data_ov102_0214e808 kind:bss addr:0x0214e808
data_ov102_0214e810 kind:bss addr:0x0214e810
data_ov102_0214e81c kind:bss addr:0x0214e81c
data_ov102_0214e828 kind:bss addr:0x0214e828
data_ov102_0214e834 kind:bss addr:0x0214e834
data_ov102_0214e840 kind:bss addr:0x0214e840
data_ov102_0214e84c kind:bss addr:0x0214e84c
data_ov102_0214e858 kind:bss addr:0x0214e858
data_ov102_0214e864 kind:bss addr:0x0214e864
data_ov102_0214e870 kind:bss addr:0x0214e870
data_ov102_0214e890 kind:bss addr:0x0214e890
data_ov102_0214e8c0 kind:bss addr:0x0214e8c0
data_ov102_0214e9c0 kind:bss addr:0x0214e9c0
data_ov102_0214e9c8 kind:bss addr:0x0214e9c8
data_ov102_0214e9d0 kind:bss addr:0x0214e9d0
data_ov102_0214e9dc kind:bss addr:0x0214e9dc
data_ov102_0214e9e8 kind:bss addr:0x0214e9e8
data_ov102_0214e9f4 kind:bss addr:0x0214e9f4
data_ov102_0214ea00 kind:bss addr:0x0214ea00
data_ov102_0214ea0c kind:bss addr:0x0214ea0c
data_ov102_0214ea18 kind:bss addr:0x0214ea18
data_ov102_0214ea1c kind:bss addr:0x0214ea1c
data_ov102_0214ea20 kind:bss addr:0x0214ea20
data_ov102_0214ea24 kind:bss addr:0x0214ea24
data_ov102_0214ea30 kind:bss addr:0x0214ea30
data_ov102_0214ea3c kind:bss addr:0x0214ea3c
data_ov102_0214ea48 kind:bss addr:0x0214ea48
data_ov102_0214ea58 kind:bss addr:0x0214ea58
data_ov102_0214ea68 kind:bss addr:0x0214ea68
data_ov102_0214ea78 kind:bss addr:0x0214ea78
